@relation LED_Abrupt_Simple

@attribute attr0 numeric
@attribute attr1 numeric
@attribute attr2 numeric
@attribute attr3 numeric
@attribute attr4 numeric
@attribute attr5 numeric
@attribute attr6 numeric
@attribute class {0,1,2,3,4,5,6,7,8,9}

@data
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,0.0,1.0,0.0,0.0,1.0,1.0,1
0.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,0.0,0.0,1.0,1.0,1.0,6
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0.0,0.0,1.0,5
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,1.0,0.0,1.0,1.0,1.0,8
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,0.0,1.0,1.0,0.0,0.0,1.0,3
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,0.0,0.0,0.0,0.0,1.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
0.0,1.0,1.0,1.0,0.0,1.0,1.0,4
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,0.0,1.0,3
1.0,1.0,1.0,0.0,1.0,1.0,1.0,8
1.0,1.0,0.0,0.0,1.0,1.0,1.0,6
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,1.0,1.0,1.0,1.0,3
1.0,1.0,0.0,1.0,1.0,1.0,1.0,8
0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,1.0,1.0,1.0,0.0,1.0,1.0,5
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
0.0,1.0,1.0,0.0,0.0,1.0,0.0,4
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
0.0,1.0,1.0,0.0,0.0,1.0,1.0,4
1.0,1.0,0.0,1.0,0.0,1.0,0.0,5
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,0.0,1.0,0.0,1.0,0.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
1.0,1.0,0.0,1.0,0.0,0.0,1.0,5
1.0,1.0,1.0,1.0,1.0,1.0,0.0,8
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,0.0,0.0,1.0,1.0,1.0,1.0,6
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,1.0,1.0,1.0,0.0,1.0,0.0,9
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,0.0,0.0,1.0,1.0,1.0,6
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
0.0,1.0,1.0,1.0,1.0,1.0,0.0,4
1.0,0.0,0.0,1.0,0.0,1.0,1.0,5
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
0.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,0.0,1.0,0.0,0.0,0.0,5
0.0,1.0,1.0,0.0,1.0,0.0,0.0,8
1.0,1.0,1.0,1.0,0.0,1.0,1.0,3
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
0.0,1.0,0.0,1.0,0.0,1.0,0.0,4
1.0,0.0,1.0,0.0,1.0,0.0,1.0,2
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
0.0,1.0,1.0,1.0,0.0,1.0,0.0,9
1.0,1.0,0.0,1.0,0.0,1.0,1.0,3
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,0.0,1.0,1.0,0.0,0.0,1.0,3
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
0.0,1.0,0.0,0.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
0.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,1.0,1.0,1.0,1.0,0.0,1.0,6
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,0.0,1.0,1.0,1.0,1.0,1.0,8
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,0.0,0.0,1.0,1.0,3
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
0.0,0.0,1.0,1.0,1.0,1.0,1.0,2
1.0,1.0,1.0,1.0,1.0,0.0,0.0,8
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
0.0,0.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,0.0,0.0,1.0,0.0,4
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,0.0,0.0,0.0,0.0,7
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,5
0.0,0.0,1.0,0.0,0.0,0.0,1.0,1
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,0.0,1.0,1.0,1.0,1.0,8
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
0.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
0.0,1.0,1.0,1.0,0.0,1.0,0.0,9
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
0.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,0.0,1.0,1.0,1.0,1.0,5
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,1.0,1.0,1.0,0.0,1.0,9
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,0.0,1.0,0.0,0.0,1.0,9
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,1.0,1.0,0.0,1.0,0.0,8
1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
0.0,1.0,0.0,1.0,1.0,1.0,0.0,6
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,1.0,0.0,0.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
1.0,0.0,0.0,0.0,0.0,1.0,1.0,5
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
0.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,1.0,0.0,1.0,1.0,1.0,8
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
0.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
0.0,0.0,1.0,1.0,0.0,1.0,0.0,1
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,0.0,0.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,0.0,0.0,4
1.0,1.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,1.0,1.0,1.0,1.0,0.0,8
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
0.0,0.0,1.0,1.0,0.0,0.0,0.0,2
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,0.0,1.0,1.0,1.0,0.0,6
0.0,1.0,0.0,1.0,1.0,0.0,1.0,6
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,1.0,1.0,1.0,1.0,9
1.0,0.0,1.0,1.0,0.0,1.0,1.0,2
1.0,1.0,1.0,1.0,0.0,1.0,1.0,5
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,0.0,0.0,0.0,1.0,0.0,7
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,1.0,0.0,0.0,2
1.0,1.0,1.0,1.0,1.0,0.0,1.0,8
1.0,0.0,1.0,1.0,0.0,1.0,0.0,7
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,0.0,0.0,1.0,1.0,1.0,5
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1.0,1.0,1.0,0.0,0.0,1.0,0.0,7
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,1.0,1.0,0.0,1.0,8
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
0.0,0.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,0.0,1.0,1.0,0.0,0
1.0,0.0,1.0,0.0,0.0,1.0,1.0,7
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,0.0,0.0,0.0,0.0,1.0,0.0,7
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,0.0,1.0,0.0,1.0,0.0,4
1.0,1.0,1.0,1.0,1.0,1.0,0.0,8
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
0.0,1.0,1.0,0.0,0.0,1.0,0.0,4
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,0.0,1.0,0.0,1.0,1.0,0.0,7
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,0.0,0.0,1.0,3
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
1.0,0.0,1.0,0.0,1.0,1.0,0.0,7
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,0.0,1.0,1.0,1.0,1.0,0.0,9
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,0.0,0.0,1.0,1.0,9
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,1.0,1.0,1.0,1.0,1.0,1.0,0
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,1.0,0.0,0.0,1.0,1.0,1.0,6
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,1.0,0.0,0.0,1.0,1.0,0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
0.0,0.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,1.0,0.0,0.0,1.0,1.0,1.0,0
0.0,1.0,0.0,0.0,1.0,1.0,0.0,0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
0.0,0.0,1.0,0.0,0.0,1.0,1.0,1
1.0,0.0,1.0,0.0,1.0,1.0,1.0,0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,8
0.0,1.0,0.0,1.0,0.0,1.0,0.0,4
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,0.0,1.0,1.0,1.0,0.0,6
1.0,0.0,0.0,1.0,1.0,1.0,1.0,6
0.0,1.0,1.0,1.0,0.0,1.0,0.0,4
0.0,1.0,0.0,1.0,0.0,1.0,1.0,6
1.0,0.0,1.0,0.0,1.0,0.0,1.0,2
0.0,0.0,1.0,1.0,1.0,1.0,1.0,2
1.0,1.0,1.0,1.0,0.0,0.0,1.0,9
1.0,0.0,1.0,1.0,0.0,1.0,0.0,3
1.0,1.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,0.0,1.0,1.0,1.0,0.0,1.0,2
0.0,0.0,1.0,0.0,0.0,1.0,0.0,1
1.0,0.0,0.0,1.0,1.0,1.0,1.0,6
1.0,1.0,0.0,1.0,1.0,1.0,0.0,6
1.0,0.0,1.0,0.0,0.0,1.0,1.0,3
1.0,1.0,1.0,1.0,0.0,1.0,1.0,5
1.0,1.0,1.0,1.0,0.0,1.0,1.0,9
1.0,0.0,1.0,0.0,0.0,1.0,0.0,7
1.0,0.0,1.0,0.0,0.0,1.0,1.0,7
1.0,1.0,1.0,0.0,1.0,1.0,1.0,0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,3
1.0,0.0,0.0,1.0,1.0,0.0,1.0,2
1.0,0.0,1.0,0.0,0.0,1.0,1.0,3
1.0,1.0,0.0,1.0,0.0,1.0,1.0,5
